기간,자치구,동,세대,계,계,계,한국인,한국인,한국인,등록외국인,등록외국인,등록외국인,세대당인구,65세이상고령자
기간,자치구,동,세대,인구,남자,여자,인구,남자,여자,인구,남자,여자,세대당인구,65세이상고령자
2011,성동구,행당2동,9687,27084,12992,14092,27015,12963,14052,69,29,40,2.79,2612
2011,성동구,응봉동,6585,17641,8486,9155,17581,8461,9120,60,25,35,2.67,1942
2011,성동구,금호1가동,6318,16255,7949,8306,16114,7893,8221,141,56,85,2.55,1876
2011,성동구,금호4가동,6267,15204,7493,7711,14969,7389,7580,235,104,131,2.39,1702
2011,성동구,성수1가1동,7453,18940,9741,9199,18301,9385,8916,639,356,283,2.46,1582
2011,성동구,성수1가2동,8122,19047,9631,9416,18712,9469,9243,335,162,173,2.3,1716
2011,성동구,성수2가1동,9230,22061,11428,10633,20998,10902,10096,1063,526,537,2.27,2040
2011,성동구,성수2가3동,5339,12282,6404,5878,11931,6193,5738,351,211,140,2.23,1283
2011,성동구,송정동,5691,12952,6805,6147,12308,6515,5793,644,290,354,2.16,1198
2011,성동구,용답동,7723,17995,9439,8556,16883,8912,7971,1112,527,585,2.19,1868
2011,성동구,왕십리도선동,5726,13202,6555,6647,12802,6376,6426,400,179,221,2.24,1687
